Chassis ID,Name,Faction,Description,Manufacturer
204,Stonemason (NuCoal),NuCoal,,Territorial Arms
205,Varis (NuCoal),NuCoal,Lightly armored VTOL with recon and ECCM capabilities,TSI Heavy Inudstries
206,Antelope (Peace River),Peace River,,Various
207,Elan (Peace River),Peace River,,Various
209,Para Iguana,South,,Territorial Arms
210,Panda,North,,Northco
211,Anolis,South,,
212,Dartjager,South,,
213,Copperhead,South,,
214,Rattlesnake,South,,
215,Basilisk,South,,
217,Stormhammer,North,,Norlight Industries
218,"LHT-70 ""Expander""",CEF,,Colonial Expeditionary Force
219,"LHT-66 ""Projector""",CEF,,Colonial Expeditionary Force
220,"LHT-71 ""Executioner""",CEF,,Colonial Expeditionary Force
222,"HPC-64 ""Alleviator""",CEF,,Colonial Expeditionary Force
223,Stripped Down Hunter,North,,Northco
225,"MHT-68 ""Predator"" (PAK)",NuCoal,,Colonial Expeditionary Force
226,Tankhunter,North,,Northco
227,"LHT-67 ""Prowler"" (PAK)",NuCoal,,Colonial Expeditionary Force
228,"LHT-71 ""Executioner"" (PAK)",NuCoal,,Colonial Expeditionary Force
229,"MHT-72 ""Extirpator"" (PAK)",NuCoal,,Colonial Expeditionary Force
230,"LHT-66 ""Projector"" (PAK)",NuCoal,,Colonial Expeditionary Force
232,Falcon Grav Tank,Eldar,,
233,Mordred GREL Infantry (PAK),NuCoal,,Colonial Expeditionary Force
234,Morgana GREL Infantry,CEF,,Colonial Expeditionary Force
235,Morgana GREL Infantry (PAK),NuCoal,,Colonial Expeditionary Force
236,Badlands Python,Leagueless,,
238,Mordred GREL Hoverbike (PAK),NuCoal,,Colonial Expeditionary Force
239,Black Wind,Peace River,,Paxton
240,Mad Dog,North,,Western Armories
241,"HPC-63 ""Pacifier"" (PAK)",NuCoal,,Colonial Expeditionary Force
242,Space Marine,Hellkites,,
243,Boa (South),South,Extremely tough fire support and close-combat gear,Mandeers
244,Warrior Elite,Peace River,,Paxton
245,Stripped Down Jager,South,,Various
246,Jaxon,North,,Northern Motors
248,Hunter Commando,North,,Northco
249,Ragnarok Battle Tank,Imperial Guard,,
250,Janissary,NuCoal,,Paxton
251,Harrier,Peace River,,Paxton
252,Hetairoi (NuCoal),NuCoal,,Humanist Alliance
254,Armored Hunter,North,,Northco
255,Jaguarundi,North,,Northco
256,Armored Jager,South,,Territorial Arms
257,Water Viper,South,,
258,Spearhead Hunter,North,,Northco
259,Hyena,Peace River,,Paxton
260,"HC-3 ""Arbiter""",CEF,,Kadellie Weapon Systems
261,Brahmin Cobra,South,,Territorial Arms
262,"Type 42 ""Peregrine"" Gunship (PAK)",NuCoal,,Gallot Enterprises
263,Nidhogg,Jotunheim,,
264,Red Bull MK1,Peace River,,Paxton
265,Rock Mamba,South,,Territorial Arms
266,Den Mother,North,,Northco
267,Anaconda,South,,Mandeers
